"Date","AQS_SITE_ID","POC","Daily Max 1-hour SO2 Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"09/02/2014","170314201","2","0.5","ppb","0","20","83.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/03/2014","170314201","2","1.8","ppb","1","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/04/2014","170314201","2","7.4","ppb","10","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/05/2014","170314201","2","1.4","ppb","1","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/06/2014","170314201","2","2.2","ppb","3","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/07/2014","170314201","2","1.2","ppb","1","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/08/2014","170314201","2","2","ppb","3","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/09/2014","170314201","2","2.9","ppb","3","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/10/2014","170314201","2","2.1","ppb","3","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/11/2014","170314201","2","0.8","ppb","0","22","92.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/12/2014","170314201","2","3.4","ppb","4","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/13/2014","170314201","2","0.6","ppb","0","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/14/2014","170314201","2","1.4","ppb","1","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/15/2014","170314201","2","2","ppb","3","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/16/2014","170314201","2","2.3","ppb","3","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/25/2014","170314201","2","3.4","ppb","4","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/26/2014","170314201","2","10.3","ppb","14","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/27/2014","170314201","2","5.2","ppb","7","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/28/2014","170314201","2","1.7","ppb","1","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/29/2014","170314201","2","2.9","ppb","3","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/30/2014","170314201","2","0.9","ppb","0","22","92.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/01/2014","170314201","2","3","ppb","4","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/02/2014","170314201","2","1.9","ppb","1","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/03/2014","170314201","2","2.2","ppb","3","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/04/2014","170314201","2","0.2","ppb","0","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/05/2014","170314201","2","0.5","ppb","0","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/06/2014","170314201","2","1.2","ppb","1","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/07/2014","170314201","2","1.7","ppb","1","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/08/2014","170314201","2","0.6","ppb","0","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/09/2014","170314201","2","3.9","ppb","4","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/10/2014","170314201","2","1.8","ppb","1","23","96.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/11/2014","170314201","2","1","ppb","1","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/12/2014","170314201","2","4","ppb","6","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/13/2014","170314201","2","2.7","ppb","3","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/14/2014","170314201","2","0.7","ppb","0","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/15/2014","170314201","2","1.7","ppb","1","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/16/2014","170314201","2","1.1","ppb","1","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/17/2014","170314201","2","1","ppb","1","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/18/2014","170314201","2","1.1","ppb","1","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/19/2014","170314201","2","1.2","ppb","1","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/29/2014","170314201","2","1.5","ppb","1","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/30/2014","170314201","2","3.4","ppb","4","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/31/2014","170314201","2","0.5","ppb","0","23","96.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/01/2014","170314201","2","1.9","ppb","1","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/02/2014","170314201","2","2.1","ppb","3","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/03/2014","170314201","2","3.6","ppb","4","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/04/2014","170314201","2","0.7","ppb","0","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/05/2014","170314201","2","1.5","ppb","1","23","96.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/06/2014","170314201","2","0.8","ppb","0","22","92.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/07/2014","170314201","2","3.1","ppb","4","21","88.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/08/2014","170314201","2","2.4","ppb","3","23","96.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/09/2014","170314201","2","1","ppb","1","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/10/2014","170314201","2","1.6","ppb","1","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/11/2014","170314201","2","1.1","ppb","1","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/12/2014","170314201","2","0.4","ppb","0","23","96.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/13/2014","170314201","2","0.5","ppb","0","22","92.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/14/2014","170314201","2","0.7","ppb","0","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/15/2014","170314201","2","0.7","ppb","0","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/16/2014","170314201","2","0.8","ppb","0","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/17/2014","170314201","2","0.5","ppb","0","23","96.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/18/2014","170314201","2","0.4","ppb","0","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/22/2014","170314201","2","3.3","ppb","4","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/23/2014","170314201","2","0.9","ppb","0","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/24/2014","170314201","2","0.8","ppb","0","22","92.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/25/2014","170314201","2","0.8","ppb","0","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/26/2014","170314201","2","3.5","ppb","4","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/27/2014","170314201","2","1","ppb","1","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/28/2014","170314201","2","1.5","ppb","1","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/29/2014","170314201","2","3","ppb","4","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/30/2014","170314201","2","1","ppb","1","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"12/01/2014","170314201","2","1.8","ppb","1","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"12/02/2014","170314201","2","3.2","ppb","4","22","92.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"12/03/2014","170314201","2","0.8","ppb","0","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"12/04/2014","170314201","2","5.8","ppb","7","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"12/05/2014","170314201","2","4.4","ppb","6","22","92.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"12/06/2014","170314201","2","2.2","ppb","3","23","96.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"12/07/2014","170314201","2","4.2","ppb","6","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"12/08/2014","170314201","2","2.8","ppb","3","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"12/09/2014","170314201","2","1.7","ppb","1","22","92.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"12/10/2014","170314201","2","0.7","ppb","0","21","88.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"12/11/2014","170314201","2","1","ppb","1","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"12/12/2014","170314201","2","0.5","ppb","0","23","96.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"12/13/2014","170314201","2","0.6","ppb","0","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"12/14/2014","170314201","2","3.6","ppb","4","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"12/15/2014","170314201","2","1.6","ppb","1","24","100.0000","42401","Sulfur dioxide","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
